0.799_0.201,0.799_0.201.1,0.700_0.300,0.700_0.300.1,0.600_0.400,0.600_0.400.1,0.501_0.499,0.501_0.499.1,0.400_0.600,0.400_0.600.1,1-Octanol,1-Propanol,2-Butanol,2-propanol,1-isobutanol,Label
-88.03,-76.88,-128.47,-124.36,-177.13,-175.21,-220.91,-218.92,-274.27,-268.55,0,0,1,0,0,1
-91.08,-79.42,-131.32,-125.91,-182.66,-178.76,-224.73,-221.49,-272.67,-266.15,0,0,1,0,0,1
-92.08,-80.56,-132.5,-126.99,-183.33,-179.25,-222.6,-219.52,-264.81,-259.99,0,0,1,0,0,1
-92.58,-81.3,-133.54,-127.76,-182.34,-177.94,-217.73,-215.09,-255.14,-251.88,0,0,1,0,0,1
-93.29,-81.88,-133.96,-127.68,-178.29,-173.59,-211.85,-209.7,-248.13,-245.84,0,0,1,0,0,1
-68.84,-78.0,-97.04,-107.38,-128.66,-138.16,-152.78,-159.83,-185.98,-191.71,0,0,0,1,0,1
-67.95,-76.82,-95.08,-105.21,-123.29,-132.91,-146.27,-153.75,-176.94,-184.07,0,0,0,1,0,1
-67.29,-75.99,-94.75,-104.77,-118.7,-128.29,-142.31,-150.07,-172.51,-180.33,0,0,0,1,0,1
-66.38,-74.97,-93.75,-103.66,-114.96,-124.23,-139.18,-147.22,-170.52,-178.7,0,0,0,1,0,1
-66.12,-74.25,-93.09,-102.5,-111.78,-120.95,-136.83,-145.02,-168.05,-175.16,0,0,0,1,0,1
-65.56,-71.66,-100.34,-109.75,-148.72,-157.43,-208.83,-212.29,-268.57,-268.95,0,0,0,0,1,1
-65.95,-72.17,-101.82,-111.37,-151.04,-159.59,-211.86,-214.85,-269.62,-270.97,0,0,0,0,1,1
-66.42,-72.72,-103.32,-112.74,-152.73,-161.12,-215.4,-217.42,-269.84,-271.73,0,0,0,0,1,1
-66.51,-73.04,-104.47,-113.72,-154.3,-162.43,-216.46,-217.99,-267.13,-269.45,0,0,0,0,1,1
-66.68,-73.19,-105.21,-113.27,-154.42,-161.48,-215.52,-216.68,-262.01,-263.28,0,0,0,0,1,1
-11.82,-13.29,-19.32,-26.28,-38.14,-50.09,-59.78,-75.04,-85.63,-104.66,1,0,0,0,0,2
-11.54,-14.18,-25.35,-32.75,-48.77,-60.08,-75.41,-89.72,-104.25,-121.9,1,0,0,0,0,2
-12.45,-15.81,-33.33,-40.64,-61.5,-72.12,-91.75,-104.67,-124.21,-139.76,1,0,0,0,0,2
-14.67,-18.49,-40.56,-47.67,-72.11,-82.19,-106.26,-118.26,-141.95,-155.84,1,0,0,0,0,2
-18.07,-19.74,-47.08,-53.5,-81.15,-89.81,-117.91,-128.1,-156.66,-168.72,1,0,0,0,0,2
-98.63,-97.92,-137.15,-131.93,-191.17,-180.52,-260.06,-240.69,-352.22,-321.2,0,1,0,0,0,2
-96.62,-96.5,-136.86,-131.75,-192.76,-182.3,-264.07,-245.29,-357.64,-327.04,0,1,0,0,0,2
-95.58,-95.61,-137.43,-132.2,-193.5,-183.3,-266.77,-248.06,-359.32,-329.25,0,1,0,0,0,2
-94.48,-94.49,-136.49,-132.39,-193.9,-184.2,-267.82,-249.31,-361.72,-331.38,0,1,0,0,0,2
-94.04,-93.29,-136.13,-130.11,-194.96,-183.4,-267.72,-249.56,-360.72,-330.82,0,1,0,0,0,2
-90.31,-97.75,-159.99,-153.6,-248.81,-219.47,-337.16,-287.02,-427.01,-360.56,0,0,1,0,0,2
-93.79,-99.97,-164.98,-156.41,-255.59,-223.56,-341.09,-289.88,-426.05,-360.56,0,0,1,0,0,2
-95.86,-101.04,-168.38,-157.85,-259.27,-224.68,-336.37,-285.85,-413.52,-351.05,0,0,1,0,0,2
-97.7,-102.02,-172.03,-158.71,-261.38,-224.8,-328.87,-278.99,-395.35,-334.79,0,0,1,0,0,2
-98.99,-101.34,-174.99,-157.25,-258.76,-222.1,-318.91,-269.47,-383.93,-325.01,0,0,1,0,0,2
-68.13,-53.77,-108.27,-91.8,-153.07,-135.1,-181.96,-165.24,-216.15,-202.26,0,0,0,1,0,2
-69.54,-55.73,-109.49,-93.98,-151.26,-134.78,-174.59,-161.28,-205.61,-195.44,0,0,0,1,0,2
-70.31,-57.01,-110.39,-95.45,-144.23,-129.9,-168.8,-157.56,-198.45,-190.72,0,0,0,1,0,2
-70.4,-57.63,-110.03,-95.97,-137.89,-125.45,-163.89,-154.37,-192.03,-186.27,0,0,0,1,0,2
-71.48,-57.84,-110.46,-95.21,-134.85,-122.39,-160.98,-152.93,-187.98,-183.8,0,0,0,1,0,2
-66.05,-55.55,-136.84,-112.44,-211.41,-176.55,-300.14,-252.75,-417.08,-353.5,0,0,0,0,1,2
-73.04,-60.95,-141.43,-116.96,-217.81,-183.1,-309.05,-261.66,-429.28,-365.93,0,0,0,0,1,2
-76.09,-63.93,-143.7,-119.61,-221.81,-187.0,-313.96,-266.76,-436.02,-372.47,0,0,0,0,1,2
-78.81,-65.68,-146.01,-121.49,-223.79,-189.51,-319.61,-271.93,-439.91,-376.66,0,0,0,0,1,2
-82.17,-67.91,-149.03,-123.4,-225.73,-191.28,-322.75,-274.53,-447.74,-381.94,0,0,0,0,1,2
-11.23,-14.21,-18.71,-22.65,-27.32,-32.39,-35.28,-40.72,-40.63,-49.87,1,0,0,0,0,3
-12.44,-15.44,-21.13,-25.53,-30.45,-36.22,-36.85,-45.11,-45.4,-55.16,1,0,0,0,0,3
-13.75,-16.72,-24.0,-28.29,-33.91,-39.95,-40.96,-49.43,-49.91,-60.11,1,0,0,0,0,3
-15.05,-17.98,-26.42,-30.65,-36.56,-43.0,-43.81,-52.73,-53.89,-64.35,1,0,0,0,0,3
-16.67,-19.11,-28.69,-32.58,-39.62,-45.68,-47.16,-55.65,-57.2,-67.68,1,0,0,0,0,3
-35.68,-55.46,-44.41,-62.35,-56.36,-72.43,-66.26,-80.33,-79.56,-91.76,0,1,0,0,0,3
-34.99,-54.77,-45.11,-62.89,-56.03,-72.68,-65.75,-80.24,-76.75,-89.86,0,1,0,0,0,3
-35.99,-54.37,-45.34,-62.7,-54.89,-71.23,-64.63,-79.05,-74.92,-88.07,0,1,0,0,0,3
-35.85,-53.94,-45.24,-62.31,-53.55,-69.54,-63.43,-77.51,-73.38,-86.43,0,1,0,0,0,3
-35.88,-53.42,-45.3,-62.02,-53.81,-68.74,-62.3,-76.12,-72.33,-84.57,0,1,0,0,0,3
-31.86,-47.42,-45.81,-61.16,-61.55,-76.42,-76.12,-89.12,-94.11,-104.97,0,0,1,0,0,3
-32.66,-47.88,-46.52,-62.03,-62.06,-77.14,-77.12,-90.14,-93.95,-105.24,0,0,1,0,0,3
-33.08,-48.11,-47.17,-62.03,-61.91,-76.65,-76.94,-89.64,-93.07,-103.93,0,0,1,0,0,3
-33.24,-47.89,-47.07,-62.04,-60.93,-75.29,-75.37,-87.8,-91.04,-101.96,0,0,1,0,0,3
-33.97,-47.36,-47.83,-61.44,-60.91,-72.88,-75.2,-85.82,-89.76,-99.85,0,0,1,0,0,3
-26.8,-35.6,-36.76,-45.27,-44.8,-53.48,-51.52,-59.54,-60.38,-67.51,0,0,0,1,0,3
-25.81,-34.7,-36.48,-45.64,-43.29,-51.95,-50.28,-58.17,-57.74,-65.2,0,0,0,1,0,3
-25.49,-34.16,-36.67,-45.47,-42.21,-50.9,-48.84,-56.82,-56.0,-63.28,0,0,0,1,0,3
-25.41,-34.22,-36.3,-45.23,-40.97,-49.57,-48.07,-55.73,-54.33,-61.54,0,0,0,1,0,3
-26.78,-33.71,-36.78,-44.76,-41.49,-48.17,-48.57,-54.13,-54.94,-60.11,0,0,0,1,0,3
-27.45,-40.42,-42.1,-56.14,-58.24,-72.12,-76.97,-90.61,-99.22,-112.17,0,0,0,0,1,3
-28.79,-41.95,-43.33,-56.89,-59.68,-73.88,-78.96,-93.1,-101.14,-114.64,0,0,0,0,1,3
-29.59,-42.61,-43.82,-57.46,-60.44,-74.61,-80.18,-94.38,-101.48,-115.36,0,0,0,0,1,3
-29.98,-42.7,-44.41,-57.8,-60.99,-75.15,-80.38,-94.5,-100.91,-114.82,0,0,0,0,1,3
-30.95,-42.82,-45.26,-57.19,-62.17,-75.36,-80.85,-93.97,-100.5,-113.82,0,0,0,0,1,3
-11.98,-10.99,-19.12,-17.28,-33.13,-28.45,-48.83,-40.77,-62.49,-50.82,1,0,0,0,0,4
-12.15,-11.33,-22.33,-19.95,-39.82,-33.64,-56.9,-46.77,-73.32,-58.96,1,0,0,0,0,4
-12.58,-11.74,-26.67,-23.34,-46.48,-38.69,-65.95,-53.46,-84.53,-67.21,1,0,0,0,0,4
-13.79,-12.82,-30.56,-26.18,-52.3,-42.98,-73.81,-59.19,-94.41,-74.4,1,0,0,0,0,4
-15.73,-13.87,-34.54,-28.65,-57.44,-46.26,-80.37,-63.49,-102.94,-80.25,1,0,0,0,0,4
-58.41,-38.66,-83.58,-57.33,-110.24,-76.8,-133.77,-96.13,-171.05,-124.15,0,1,0,0,0,4
-59.68,-40.01,-84.75,-58.75,-109.91,-77.28,-130.65,-94.69,-161.81,-118.7,0,1,0,0,0,4
-60.12,-40.73,-85.19,-59.47,-108.08,-76.43,-127.51,-92.88,-155.54,-114.76,0,1,0,0,0,4
-60.41,-41.2,-84.73,-59.31,-106.46,-75.39,-124.62,-90.88,-151.56,-112.58,0,1,0,0,0,4
-60.87,-39.88,-84.22,-57.58,-105.32,-73.36,-122.59,-88.28,-146.99,-109.52,0,1,0,0,0,4
-59.41,-61.86,-91.65,-81.02,-131.05,-105.51,-165.68,-126.3,-207.16,-153.44,0,0,1,0,0,4
-61.16,-62.92,-93.55,-82.39,-133.11,-107.27,-168.62,-128.94,-210.85,-157.01,0,0,1,0,0,4
-61.8,-62.99,-94.15,-82.45,-133.24,-107.15,-165.33,-126.55,-204.6,-152.81,0,0,1,0,0,4
-61.94,-62.78,-94.46,-82.39,-131.54,-105.6,-160.74,-123.08,-195.49,-146.26,0,0,1,0,0,4
-62.34,-61.87,-95.09,-81.53,-128.23,-102.05,-156.31,-119.71,-187.95,-140.79,0,0,1,0,0,4
-44.1,-35.02,-66.13,-50.43,-90.29,-68.0,-101.74,-76.53,-117.67,-88.63,0,0,0,1,0,4
-44.67,-35.39,-66.62,-50.84,-84.41,-63.94,-97.11,-73.35,-111.06,-83.98,0,0,0,1,0,4
-44.5,-35.27,-66.6,-50.98,-80.79,-61.24,-93.34,-70.67,-106.18,-80.45,0,0,0,1,0,4
-44.34,-34.97,-66.58,-50.93,-78.07,-59.27,-89.95,-68.18,-101.46,-77.06,0,0,0,1,0,4
-44.8,-35.17,-66.2,-50.42,-76.8,-58.26,-87.09,-65.55,-98.14,-73.89,0,0,0,1,0,4
-52.22,-41.67,-75.74,-57.7,-109.1,-83.42,-149.62,-114.96,-197.35,-151.92,0,0,0,0,1,4
-54.15,-42.91,-77.43,-59.33,-112.04,-86.16,-155.04,-119.56,-205.77,-159.3,0,0,0,0,1,4
-54.72,-43.04,-78.19,-60.05,-113.36,-87.5,-157.68,-121.95,-207.96,-161.6,0,0,0,0,1,4
-54.54,-42.61,-78.67,-60.59,-114.31,-88.44,-158.35,-122.77,-207.15,-161.37,0,0,0,0,1,4
-54.47,-41.87,-79.15,-60.58,-115.72,-89.26,-159.23,-122.95,-200.98,-157.18,0,0,0,0,1,4
