Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Label
554953,0,990,544,109,666,272,203,866,-242,0
572437,-161,1000,257,-263,972,-60,223,971,-165,0
597437,101,1029,207,-72,981,222,660,104,368,0
290250,101,1000,326,-54,953,303,174,952,-242,0
488140,60,1029,207,-81,1000,131,233,971,-252,0
30468,20,-88,-930,-9,37,-969,-77,95,-961,1
123750,50,1000,277,-81,953,282,281,961,-97,1
225562,121,990,277,-100,944,262,262,942,-213,1
78234,-80,1019,118,1554,972,-676,-436,-257,-844,1
612140,10,529,-772,18,55,-979,359,161,-893,1
661781,-60,-186,-990,127,64,-979,126,514,-834,1
345984,383,1578,465,581,194,212,-145,752,-281,0
619453,545,431,-475,545,148,-70,1135,190,58,1
440125,141,735,574,281,1212,575,165,1085,-174,0
346750,212,2176,792,-563,1000,585,203,590,-194,0
90375,-80,1029,128,-118,981,60,97,-676,-427,1
40234,131,29,-970,-9,37,-979,-67,114,-970,1
420328,989,2117,-554,-972,1351,686,330,942,-126,0
35140,80,49,-960,-9,37,-969,-67,104,-980,1
220421,90,1009,237,-154,990,161,223,942,-252,1
612015,-585,1117,-673,27,46,-979,368,161,-893,1
339921,141,1333,277,-936,1490,-252,320,1247,-417,0
565343,202,931,287,-63,972,-10,194,876,-262,0
10281,131,88,-960,-9,27,-979,-58,104,-970,1
649406,70,39,-950,72,64,-959,310,228,-912,1
170953,40,1009,267,-54,953,252,281,952,-194,1
20703,161,245,1118,0,18,-969,-67,114,-970,1
253468,131,1019,158,-72,981,141,262,933,-223,1
130109,40,980,386,-118,916,333,271,1000,0,1
138359,70,1000,297,-63,944,313,271,961,-194,1
158812,80,990,267,-36,962,232,233,961,-213,1
546468,-484,1127,118,63,1638,444,398,771,-242,0
154828,40,1009,306,-145,944,323,271,971,-165,1
113578,80,1009,287,-54,935,333,262,961,-233,1
603765,313,1254,128,272,981,-424,854,152,242,1
609265,10,1058,29,81,46,-959,398,152,-873,1
53000,1111,-58,465,-663,-166,-979,-194,457,-961,1
432187,1262,1215,-376,-972,1370,-616,38,1133,-213,0
304953,2111,1539,207,-1536,1648,-919,77,1228,-223,0
679546,-292,166,1178,118,46,-959,145,504,-825,1
598875,-191,1029,108,-200,962,60,825,28,19,0
130468,60,960,386,-109,925,313,223,971,-97,1
273031,111,1009,227,-9,972,282,291,961,-97,1
572562,-141,1000,247,-254,953,-60,223,961,-145,0
617593,707,500,-792,1054,46,-70,1427,400,553,1
220609,80,1029,217,-190,962,191,223,923,-281,1
238140,111,1019,178,-63,1000,161,242,914,-271,1
650078,80,49,-970,90,46,-969,271,257,-951,1
593937,141,1009,287,18,962,252,368,857,-48,0
210250,90,1029,198,-154,962,131,233,952,-233,1
5265,141,78,-960,-9,27,-979,-48,95,-970,1
258015,111,1009,178,-90,962,151,233,952,-165,1
2453,131,88,-960,0,46,-989,0,0,0,1
49281,606,-303,-534,-954,-370,-343,9,542,-941,1
584109,141,1039,178,-118,972,151,213,914,-165,0
251406,111,1039,158,-72,981,141,262,933,-223,1
452703,-40,980,326,-154,916,232,475,895,-29,0
298250,101,980,366,-72,953,313,155,980,-174,0
193093,70,1039,9,63,990,30,252,961,-184,1
569953,141,500,465,-90,675,313,135,933,-281,0
470203,60,1029,237,18,981,262,291,971,-155,0
378703,10,1264,198,-463,1111,-191,-106,961,-87,0
287000,90,980,346,-90,935,313,106,952,-262,0
51359,1000,-147,217,-900,-157,-313,-213,428,-825,1
43062,101,49,-950,-9,46,-989,-58,114,-980,1
680375,50,176,-910,118,46,-989,126,504,-825,1
197015,60,1039,-9,45,1000,20,262,952,-184,1
431109,232,1843,336,81,629,20,-223,657,-116,0
657171,80,29,-970,81,64,-969,126,504,-825,1
169093,70,1000,257,-27,962,262,300,933,-203,1
485734,70,1009,237,-63,972,242,252,971,-223,0
14953,141,68,-940,-9,37,-979,-58,123,-990,1
600750,151,911,207,9,1009,202,893,95,213,1
397328,818,1215,49,-154,1083,90,0,904,-466,1
61171,393,-205,-990,163,138,-1010,-427,-209,-864,1
665531,666,-333,-1168,109,64,-979,126,533,-834,1
35390,111,29,-960,-18,37,-969,-58,104,-970,1
538390,-1151,245,346,245,1185,444,67,1114,-184,0
250968,131,1029,178,-63,990,171,252,961,-233,1
309453,626,843,762,-172,1370,121,485,857,-339,0
216765,90,1000,316,-209,953,252,165,961,-233,1
597843,101,1029,237,18,981,202,825,-114,368,0
483703,-20,1009,247,-145,962,202,427,895,-242,0
363046,121,1049,287,-145,962,212,-9,971,-174,0
357296,30,725,376,609,620,464,-106,933,-223,0
68171,111,1039,316,127,-37,-959,-427,-247,-873,1
492203,242,1068,207,172,990,262,67,1038,-58,0
280015,101,1000,287,-27,944,292,310,933,-155,0
306625,232,1098,49,81,990,292,495,904,126,0
311609,-70,1039,306,36,1092,494,194,1066,-194,0
394437,121,1000,297,-36,944,272,233,961,-126,1
517968,151,1019,306,-118,907,212,291,942,-145,0
396500,191,1019,198,54,981,222,262,961,-223,1
313562,2464,1137,-495,345,842,60,582,971,29,0
15000,232,29,-970,0,46,-989,-67,104,-961,1
323078,-131,960,485,-463,916,515,466,580,29,0
655296,80,49,-960,100,46,-969,126,523,-834,1
624578,292,401,-841,900,83,90,436,28,1000,1
180812,60,1039,227,-100,962,202,281,933,-271,1
370703,50,960,148,436,759,434,-87,952,-213,0
215421,111,1000,227,-163,953,161,223,971,-184,1
361531,505,1372,594,-300,518,20,126,600,-388,0
118750,40,990,326,-45,953,303,368,914,-165,1
128265,50,980,346,-127,907,303,242,980,-48,1
390546,40,1009,257,-27,972,212,203,942,-242,1
571437,-151,990,257,-290,962,-20,223,971,-194,0
642109,70,49,-950,81,46,-969,300,228,-912,1
52484,1131,-215,465,-609,-277,-707,-135,323,-1097,1
497078,-20,784,366,-218,888,232,-223,695,-38,0
105421,30,1000,306,-81,953,272,184,942,-252,1
238828,80,1019,168,-81,981,131,233,952,-262,1
373750,-575,352,69,345,916,242,-9,1028,-184,0
576781,-80,1117,425,-181,1018,-191,155,1000,-165,0
47656,646,-235,-633,-245,-148,-868,-58,123,-941,1
140640,60,990,287,-90,944,313,271,952,-174,1
88406,-111,1039,148,-100,972,121,-436,-257,-854,1
84328,-90,1019,138,-181,1000,101,-436,-257,-844,1
504750,-222,1323,79,-854,1564,-121,572,942,-320,0
680406,80,147,-970,109,46,-969,116,514,-834,1
157093,30,1019,287,-90,935,282,242,980,-184,1
378390,70,1068,356,163,925,424,233,961,-233,0
588640,70,990,297,-63,962,242,48,866,29,0
454890,151,1019,188,-54,990,222,262,971,-262,0
572406,-151,1000,227,-254,962,-50,223,971,-203,0
82546,-70,1029,168,-200,972,90,-417,-247,-825,1
44343,111,58,-950,9,37,-969,-58,114,-980,1
129656,70,980,366,-118,925,323,271,971,-58,1
634015,70,58,-970,81,64,-979,300,257,-912,1
77812,-90,1009,158,118,-18,-969,-436,-257,-844,1
137750,60,1009,287,-63,944,313,252,961,-184,1
604703,50,990,257,109,907,-404,1019,57,262,1
255109,121,1029,178,-81,962,151,252,952,-223,1
515109,232,1098,346,-100,907,292,-203,980,-67,0
130093,40,980,386,-127,953,333,300,952,38,1
593984,181,990,297,0,981,232,563,647,155,0
637328,80,58,-950,90,46,-969,310,228,-912,1
188390,272,1049,287,-509,1037,222,291,990,-174,1
60859,353,-196,-900,-109,500,-1040,-427,-228,-844,1
173000,-212,862,316,9,990,141,300,923,-281,1
76953,40,1029,89,127,-18,-959,-436,-247,-834,1
73703,141,1039,59,136,-9,-989,-456,-257,-825,1
264921,-20,931,356,54,962,464,213,961,-242,1
382687,262,1058,326,27,925,303,9,1000,-38,0
623625,434,558,-643,872,-148,-40,883,428,310,1
291218,101,980,326,-72,944,272,135,961,-262,0
681125,70,39,-1000,118,64,-1000,135,523,-844,1
125140,80,980,326,-109,935,303,271,990,-116,1
46328,90,58,-960,463,-250,-525,-48,104,-970,1
527953,151,1019,237,27,898,242,-58,1000,-135,0
459156,202,1049,217,-100,925,303,155,971,-87,0
108859,60,1000,227,-63,972,262,174,1000,-155,1
529171,-444,2029,792,-1118,1324,-30,223,1019,-242,0
424859,232,49,1059,-54,888,585,-29,971,-300,0
343656,-525,2000,554,-700,1074,252,233,1047,-242,0
237625,151,1019,188,-63,972,161,252,942,-262,1
224546,121,1009,257,-109,962,232,252,942,-252,1
131671,40,990,346,-100,935,303,271,961,-145,1
593453,90,990,267,-54,953,262,194,1095,203,0
563203,-50,1029,148,172,1000,60,330,866,-281,0
454046,202,941,89,-27,1046,151,368,990,-300,0
277500,141,990,287,-18,935,313,300,942,-106,1
199593,111,1019,49,27,981,80,252,1000,-155,1
298890,121,980,346,-72,935,323,184,980,-184,0
188015,303,1029,227,-518,907,202,213,1009,-194,1
383078,-80,421,366,463,1000,323,-145,1047,-252,0
560421,40,1019,267,-245,1009,202,174,1047,-106,0
19890,242,39,-930,0,37,-979,-58,123,-980,1
63015,-111,1068,-49,118,-37,-959,-427,-238,-864,1
125546,80,970,316,-136,935,313,281,961,-106,1
623437,393,578,-742,818,-157,191,961,361,-174,1
1828,151,88,-960,-9,46,-979,0,0,0,1
190015,313,941,138,-36,953,101,271,904,-116,1
159546,90,1000,247,-9,972,242,271,942,-194,1
401078,-101,970,316,-172,1037,191,330,1009,-213,0
101687,0,1000,267,-63,944,212,388,800,339,1
20390,262,127,-1326,-9,27,-979,-58,114,-970,1
589578,121,980,277,-54,972,222,116,942,-116,0
519234,-565,2049,891,-636,851,101,126,790,-116,0
445000,181,872,653,54,925,353,58,1047,-48,0
23625,-171,-186,-801,-27,37,-969,-67,95,-990,1
555671,404,1088,316,63,861,262,-87,914,-271,0
410265,232,1009,960,618,583,333,58,961,-174,0
213859,121,1009,217,-172,962,141,233,961,-223,1
468328,60,980,316,-27,962,262,271,942,-203,0
393750,171,990,287,-27,972,303,223,971,-135,1
322468,-616,1215,346,218,1722,434,262,885,-233,0
519562,1909,2627,79,-663,648,404,87,666,-417,0
431156,1171,2411,-475,-1972,981,343,-349,923,-262,0
635062,90,39,-950,81,55,-979,320,228,-902,1
410531,828,764,861,490,916,343,456,1257,-38,0
634468,80,49,-970,81,74,-979,310,228,-893,1
297359,90,990,346,-72,953,313,174,961,-233,0
185000,101,1009,227,-154,1055,20,339,961,-252,1
600796,101,1000,148,-36,981,161,854,76,252,1
74468,50,1058,138,127,-27,-949,-427,-257,-834,1
555718,171,1029,69,190,944,212,-29,904,-262,0
15687,222,58,-960,-27,37,-969,-67,114,-990,1
284859,151,1009,277,18,925,303,262,980,-165,0
412921,212,1068,257,90,916,222,58,933,-58,0
110843,60,1000,306,-81,944,303,213,961,-194,1
522031,101,1107,346,-254,1055,-131,0,1057,-213,0
626078,747,421,-594,536,259,-595,281,323,-864,1
595906,141,990,287,-27,962,232,825,1009,446,0
346781,-222,1333,198,100,1842,646,378,1152,-271,0
163921,90,1009,257,-27,962,282,310,952,-184,1
201640,50,1049,9,18,981,10,300,952,-135,1
372734,-10,686,148,563,750,424,-9,952,-165,0
103203,0,1019,247,-81,953,252,553,971,-446,1
93312,-90,1019,138,-109,1018,70,19,914,-145,1
344125,1545,1588,287,1309,1527,-1030,349,1885,-504,0
618906,555,450,-683,845,-83,60,912,228,-9,1
463281,161,941,128,263,907,161,252,838,-291,0
120734,40,970,346,-63,944,323,330,1038,-223,1
78390,-80,1019,118,-72,472,-1010,-456,-247,-854,1
229937,90,1019,207,-100,962,202,233,942,-252,1
354718,191,1019,227,0,925,252,-174,1000,-165,0
131875,60,1019,306,-81,944,313,271,971,-145,1
90093,-70,1039,128,-127,990,50,-572,-409,-844,1
328109,141,1117,396,-45,1055,545,165,809,-233,0
303765,-3121,1117,485,-918,1564,-292,553,1247,-233,0
440250,969,1019,1227,481,972,111,38,1066,67,0
223343,80,1009,257,-172,972,202,145,961,-242,1
356515,2232,1303,-277,-945,1314,606,359,1123,-155,0
65312,-121,1303,722,118,-27,-949,-446,-238,-864,1
674734,40,107,-900,118,46,-939,126,514,-825,1
478562,-252,470,168,154,805,282,135,990,-291,0
452984,-70,1000,336,-209,962,181,417,923,-77,0
29218,171,98,1000,-9,37,-969,-67,104,-970,1
370234,131,1000,306,-18,898,191,126,933,-97,0
76171,40,882,138,127,-27,-959,-417,-266,-825,1
29390,212,147,1227,-18,37,-979,-58,114,-951,1
478125,90,1274,39,-109,1009,323,300,771,-262,0
673218,-40,88,1000,109,55,-959,126,523,-834,1
624968,292,441,-782,863,27,50,135,0,-213,1
545125,272,960,316,72,907,363,281,904,87,0
172062,40,1019,267,-136,935,252,330,914,-165,1
619406,595,500,-594,845,-111,20,1155,228,106,1
72125,80,1009,128,145,-18,-969,-446,-247,-825,1
616328,656,382,-584,627,175,-747,378,171,-893,1
227937,101,1009,267,-154,962,232,242,942,-223,1
552828,2373,1588,336,-518,1009,-121,262,1257,-116,0
317281,252,78,940,263,1166,989,97,1142,-116,0
596093,90,980,306,-100,962,262,873,285,631,0
415796,-20,1039,277,-254,962,404,320,942,-97,0
596328,50,1000,287,-163,953,303,844,419,398,0
596218,111,1000,306,-127,935,333,932,342,330,0
630843,80,29,-950,90,46,-979,310,247,-912,1
199687,111,1039,49,36,972,90,233,961,-165,1
185390,252,941,415,-218,824,141,135,914,-339,1
91156,-111,1039,128,-163,972,70,679,-295,-1135,1
238593,121,1019,158,-72,972,151,242,942,-310,1
269546,-393,519,39,409,694,313,-67,942,-223,1
33687,262,78,-930,0,46,-969,-58,114,-980,1
168359,70,1009,257,-36,962,272,291,942,-184,1
115765,30,1000,336,36,972,242,388,895,-300,1
384625,60,980,366,-72,944,202,0,980,-116,0
289468,121,1000,336,-63,953,282,135,971,-242,0
301015,141,1000,237,-27,990,101,300,933,-242,0
445437,20,911,465,-218,1000,313,116,980,-233,0
56140,888,343,633,-209,55,-1090,262,609,-766,1
334640,101,1196,217,-372,1083,40,-97,980,-67,0
310781,151,1029,247,-81,944,252,67,1000,-106,0
82375,-70,1019,128,-118,981,50,-446,-257,-834,1
449890,2212,1725,316,-809,1592,-232,0,1304,97,0
67000,111,1049,29,118,-18,-979,-436,-228,-883,1
616484,656,401,-574,900,259,-272,368,152,-893,1
311421,3272,1225,217,863,1064,-676,145,1447,-553,0
385140,-545,196,386,500,481,171,135,761,-126,0
289187,121,980,366,-72,944,313,135,980,-242,0
326031,-30,754,356,-72,824,636,29,685,-194,0
481875,202,921,396,72,962,212,155,933,-203,0
278468,141,990,306,-36,944,282,320,952,-116,1
439359,1858,1205,1306,18,1166,-363,-19,1114,9,0
178531,70,1029,207,9,972,242,242,952,-165,1
575203,393,852,405,-118,833,-30,203,961,-194,0
411375,1181,2568,841,490,481,-121,87,685,-310,0
33171,101,49,-920,-18,37,-979,-67,114,-970,1
80234,-111,1039,138,-72,944,70,-446,-238,-854,1
272718,131,1000,277,-9,935,292,291,971,-97,1
128125,40,980,356,-118,935,292,252,990,-67,1
625531,343,392,-772,890,64,50,242,400,-902,1
368296,212,1254,247,-163,1120,191,-67,1009,-116,0
118703,50,990,297,-45,953,292,388,952,-174,1
191671,262,1049,198,9,990,50,194,1009,-116,1
482515,-60,1029,316,-100,981,202,339,895,-300,0
39593,111,39,-960,0,37,-989,-58,114,-961,1
555265,101,931,366,-172,962,242,213,980,67,0
72640,101,1029,79,127,-18,-979,-436,-247,-825,1
450265,242,970,237,-18,972,202,19,942,-67,0
418656,141,950,326,281,833,151,330,733,-213,0
225687,111,1009,267,-118,972,242,281,923,-194,1
4968,141,98,-950,0,37,-979,-58,114,-951,1
33421,10,29,-990,0,37,-979,-58,114,-961,1
637546,101,39,-950,90,46,-969,300,247,-912,1
439984,232,1215,534,-363,1018,1141,233,933,-242,0
436437,373,901,128,400,425,171,-87,857,-349,0
201468,70,1039,29,27,981,0,291,952,-97,1
499687,2010,1058,-297,45,472,101,58,1019,116,0
