intercolumnar distance,upper margin,lower margin ,exploitation ,row number,modular ratio,interlinear spacing ,weight ,peak number,modular ratio/ interlinear spacing,Label
0.698109,-0.306942,-0.03466,0.06264199999999999,0.976743,0.937762,-0.912336,-0.644359,0.7500760000000001,1.661644,4
0.167323,0.690159,-0.08445,-0.009059,0.261718,0.231839,0.182426,-0.392328,-0.154186,0.234943,2
0.698109,-0.306942,-0.03466,0.06264199999999999,0.976743,0.397939,-1.176589,-0.126997,1.061891,1.318133,4
-0.301743,0.352558,0.288973,1.638181,0.261718,0.107265,0.371178,1.076098,1.311343,0.029271,8
-0.153617,-0.22843,0.488131,0.580183,0.261718,-1.055431,-2.9131080000000003,-3.69219,-3.8336,-2.331691,0
-0.153617,9.65621,0.05425,0.56598,-1.078955,0.024215,0.975185,-1.469301,-2.399252,-0.467883,2
-0.128929,0.705861,0.413447,2.004055,0.6192300000000001,-0.8062819999999999,-0.308329,2.042986,1.124254,-0.456913,10
-0.202992,0.203385,0.33165,-1.115215,0.08296100000000001,0.854712,0.446679,-0.056208,0.095265,0.6337510000000001,3
-0.091897,-0.29909,0.562816,1.131322,0.440474,-0.972381,-1.591843,1.566298,1.093072,0.17711500000000002,10
0.13029200000000002,0.077766,-0.045329,0.285383,-0.095795,1.35301,-0.006326,-0.399609,0.18881,1.368294,0
-0.116585,-0.07925700000000001,0.381439,1.540879,0.17234000000000002,0.979286,0.446679,0.838318,1.342524,0.789575,7
0.303106,-0.03215,0.367214,-0.350585,0.17234000000000002,-1.013906,0.446679,-1.927174,-1.837986,-1.0243719999999998,0
-0.054866,-0.220579,0.466793,-0.21697,0.17234000000000002,0.356414,0.333428,0.602925,0.344717,0.242839,3
0.216699,0.2976,0.249852,-0.041313,0.261718,-0.224934,-0.044076,0.26366100000000003,0.001721,-0.056538,0
0.019197,-0.173471,0.306755,-0.081535,0.17234000000000002,-1.22153,0.182426,0.485598,-0.216549,-1.081646,2
-0.128929,-0.511072,0.342319,0.170775,0.261718,1.643684,0.333428,-0.46298,-0.278912,1.416563,2
0.364825,0.195534,0.17516800000000002,-0.027618,0.261718,0.107265,0.52218,-0.08820499999999999,0.282354,-0.073367,0
0.09326,0.2976,-0.013322,0.1091,0.261718,0.314889,0.446679,0.140043,0.18881,0.152185,0
0.068573,-0.26768600000000004,0.33165,-0.197963,-2.062114,-0.266459,0.220177,0.671481,0.344717,-0.240548,0
0.105604,-0.189174,0.164499,-0.683757,0.261718,0.397939,0.597681,0.310161,0.18881,0.145759,0
-0.116585,-0.581733,0.569929,1.083313,0.08296100000000001,2.183507,-0.610333,-1.6537080000000002,-2.118619,2.6033060000000003,3
-0.00549,0.486028,0.118265,0.446569,0.261718,-0.8062819999999999,0.484429,0.731009,0.4694430000000001,-0.8565280000000001,5
0.068573,-0.189174,-2.090261,-0.6335390000000001,0.17234000000000002,-0.14188399999999998,0.333428,-0.941532,-0.310094,-0.190808,8
-0.116585,0.423218,0.086258,1.919136,0.261718,-0.557133,0.295677,0.4236430000000001,0.62535,-0.5410699999999999,5
0.105604,0.10132,0.246296,0.08707999999999999,0.261718,0.688613,-0.195078,0.589063,0.500624,0.8773610000000001,0
-0.8819040000000001,-1.947839,0.217845,2.046336,0.17234000000000002,0.8962370000000001,0.408929,1.220083,1.623157,0.7334470000000001,7
-0.042522,-0.416858,0.569929,-2.224653,0.08296100000000001,2.55723,0.106925,-0.588851,-0.8401790000000001,2.38717,3
0.8462350000000001,-0.09496,0.182281,-1.981085,0.6192300000000001,-1.096956,-1.478592,-1.952103,-0.372457,-0.038901,4
0.229043,-0.354049,0.182281,0.210878,0.261718,0.273364,0.408929,-0.20623200000000005,-0.247731,0.141528,0
0.303106,0.022808,0.146717,-1.815842,0.261718,0.314889,-0.006326,-2.033629,-0.902542,0.414974,0
0.266074,0.556689,-0.020434,0.176624,0.261718,-0.557133,0.408929,0.467308,0.562987,-0.5995010000000001,5
-0.116585,-0.338346,-3.210528,-0.8658290000000001,-1.168333,3.304678,-0.308329,-1.835514,-2.711067,3.463356,0
-3.498799,0.211237,-3.210528,-0.4242260000000001,-4.9222150000000005,0.688613,-2.497853,0.352894,0.4694430000000001,-1.439466,0
0.229043,-1.044953,0.349432,0.8424299999999999,0.261718,1.35301,0.597681,0.5004310000000001,0.001721,0.994163,0
0.019197,-0.087108,0.292529,0.240776,0.17234000000000002,0.730137,0.7864329999999999,-0.559203,0.31353600000000004,0.329383,0
-0.153617,-0.22843,0.488131,0.580183,0.261718,1.103861,0.55993,0.746425,-0.154186,0.786514,0
0.352481,0.211237,0.306755,-0.946242,0.17234000000000002,-0.05883500000000001,0.6354310000000001,0.329168,0.157628,-0.281089,0
-0.128929,0.289748,0.235627,1.057473,0.17234000000000002,-0.224934,0.748682,0.299754,0.62535,-0.47649,8
0.229043,0.572391,0.050694,-0.980138,-0.27455100000000005,-2.176602,0.144676,-1.256119,0.40708,-1.936451,0
0.080916,-0.071406,0.160942,1.225521,0.17234000000000002,0.231839,-0.157328,0.112706,-0.497183,0.429308,0
0.080916,-0.291239,0.356544,0.226662,0.261718,-0.01731,0.220177,-0.242441,-0.060642,-0.021795,2
0.266074,-0.134216,0.214288,-0.229323,0.261718,-0.391033,0.144676,0.586577,-0.310094,-0.310491,2
-0.190648,-0.024299,0.367214,2.258633,0.17234000000000002,1.477585,0.295677,0.965935,1.966154,1.289816,7
0.562327,-0.000745,-3.210528,-2.832246,0.261718,-0.474083,0.371178,-0.288941,-0.154186,-0.500516,0
0.019197,-0.173471,0.306755,-0.081535,0.17234000000000002,-0.474083,1.050686,-0.25003200000000003,0.001721,-0.831936,2
0.204355,0.360409,0.139604,0.299019,-0.095795,-1.5952540000000002,0.899684,-0.679249,2.277968,-1.68433,0
-0.042522,0.10132,0.288973,0.7221529999999999,0.261718,0.107265,0.069175,0.502179,0.375899,0.181551,0
-0.104241,-0.314793,0.6659510000000001,-0.06411,0.17234000000000002,-1.512204,0.106925,0.11987,-0.123005,-1.312598,9
0.13029200000000002,0.8707360000000001,-3.210528,0.062492999999999986,0.261718,1.43606,1.46594,0.636203,0.282354,0.515587,0
-0.22768,-0.503221,0.406334,-0.671732,0.261718,0.397939,0.333428,1.153216,0.7500760000000001,0.32227,8
-0.215336,-1.296191,0.491688,1.050073,0.6192300000000001,0.647088,-1.138838,0.328566,2.122061,1.569446,7
-0.030178,0.391814,0.217845,-0.07332999999999999,0.261718,0.730137,0.484429,0.430846,0.438262,0.485075,5
0.488263,-0.49537,0.111153,0.334258,0.976743,-0.10036,-1.176589,0.924911,1.498432,0.782343,4
0.562327,-0.29909,0.068476,-0.58926,0.976743,0.522513,-0.610333,-1.6785990000000002,-0.154186,0.992693,4
0.006853,-0.26768600000000004,0.40989,0.565443,0.17234000000000002,0.107265,0.333428,0.276087,0.31353600000000004,0.030404,2
0.056229,-0.730905,0.441898,0.183695,0.261718,0.522513,-0.081827,-0.337111,-0.154186,0.650664,0
0.25373,-0.338346,0.352988,-1.154243,0.17234000000000002,-0.681707,-0.195078,-0.519537,-0.497183,-0.406655,2
-0.116585,-0.189174,0.694403,0.974792,0.708609,-0.8062819999999999,-1.2143389999999998,0.739648,1.03071,0.082964,10
0.562327,0.046362,0.210732,-1.052078,0.976743,-0.681707,-1.32759,0.211394,1.623157,0.271169,4
0.167323,0.690159,-0.08445,-0.009059,0.261718,-0.14188399999999998,0.295677,-0.7978,-0.43482,-0.170856,2
0.019197,-0.28338800000000003,0.214288,0.857677,0.261718,0.730137,-0.195078,-0.295309,-0.310094,0.928414,0
0.080916,-0.071406,0.160942,1.225521,0.17234000000000002,-0.14188399999999998,0.748682,0.776616,1.24898,-0.404726,0
0.216699,0.2976,0.249852,-0.041313,0.261718,-0.432558,0.333428,0.192814,0.219991,-0.444882,0
0.31545,0.540986,0.029355000000000006,-0.395163,0.261718,-0.432558,0.182426,0.645212,0.687713,-0.3631,5
0.105604,0.7215630000000001,0.086258,0.505409,0.261718,-0.6401819999999999,-0.119577,0.903223,0.095265,-0.407463,2
0.47592,-0.338346,0.047137,-0.000972,0.976743,-0.01731,-0.8745850000000001,-0.817389,0.812439,0.656716,4
-0.128929,12.655362,-0.16269,1.993015,-3.22403,1.934358,0.069175,0.12120999999999997,0.531806,1.847317,11
0.043885,-0.173471,0.285416,-0.775121,0.17234000000000002,0.14879,0.408929,0.610847,0.438262,0.037721,2
0.056229,-0.016447999999999997,0.345875,-0.053786,0.17234000000000002,0.14879,0.371178,0.478259,0.18881,0.057998,0
0.167323,0.148427,0.278304,-0.289596,0.261718,1.602159,0.899684,-2.140394,-2.0562560000000003,1.010136,6
-0.128929,-0.28338800000000003,0.488131,0.833628,0.797987,-0.266459,-1.818346,0.334099,1.46725,1.089013,10
-2.523635,-0.346197,-2.349878,-0.775688,0.17234000000000002,-0.474083,0.371178,0.574559,-0.029461,-0.5055430000000001,2
-0.128929,0.06991499999999999,0.313868,0.5105109999999999,0.08296100000000001,-1.346105,0.7864329999999999,-1.985828,-2.180982,-1.460539,6
-0.26471100000000003,-0.055704,-3.210528,0.413627,0.08296100000000001,-0.30798400000000004,-1.365341,0.766442,0.438262,0.657668,7
-0.153617,-0.22843,0.488131,0.580183,0.261718,2.55723,0.484429,-0.132492,0.31353600000000004,2.119944,0
-0.017834,-0.275537,0.388552,0.949727,0.261718,1.560634,0.446679,0.044111,-0.154186,1.25881,2
0.389513,-0.220579,-3.210528,-2.624155,0.261718,-0.474083,0.069175,-1.628429,-0.87136,-0.341256,0
0.17966700000000002,0.258344,0.189393,-0.133304,0.17234000000000002,-0.764757,0.333428,0.6314069999999999,0.531806,-0.750624,0
-0.042522,-0.189174,0.33165,-0.664392,0.261718,-1.512204,0.069175,0.063663,1.03071,-1.295118,6
1.019049,0.030659,0.335206,-2.318136,-4.654081,-1.055431,0.220177,-1.595442,-0.715453,-0.945194,0
0.031541,-0.118513,0.3743260000000001,-0.066706,0.261718,0.522513,-0.119577,0.186989,0.40708,0.6724,0
-0.153617,9.65621,0.05425,0.56598,-1.078955,0.647088,0.55993,0.260962,0.31353600000000004,0.406463,2
0.080916,-0.244132,0.214288,-0.37914,0.261718,0.647088,0.257927,-0.694237,-0.466001,0.5451819999999999,2
0.25373,-0.338346,0.352988,-1.154243,0.17234000000000002,-0.557133,0.182426,-0.501656,-0.684271,-0.497503,2
-0.00549,0.054213,0.32098000000000004,0.804804,0.17234000000000002,0.356414,0.144676,0.362815,1.747883,0.377122,7
-0.017834,-0.440412,0.26763400000000004,1.39515,0.261718,0.439463,-0.119577,-1.037424,-1.151994,0.600769,0
0.229043,0.572391,0.050694,-0.980138,-0.27455100000000005,-3.131673,0.220177,0.523885,-2.305708,-2.824432,0
0.204355,-0.134216,0.043581,-0.6548729999999999,0.261718,-0.224934,0.182426,-0.808497,0.18881,-0.17727,8
0.167323,0.588093,-0.002652,-0.309259,0.261718,0.024215,0.295677,1.63565,0.032902,-0.012368,2
-0.32643,-0.157769,0.424116,1.924954,0.17234000000000002,0.730137,0.333428,1.030064,2.028517,0.598526,7
0.8462350000000001,-0.09496,0.182281,-1.981085,0.6192300000000001,-1.429155,-1.25209,-2.003515,-1.151994,-0.5385979999999999,4
-0.116585,-0.338346,0.584154,1.143884,0.797987,-0.391033,-1.365341,0.271854,0.8748020000000001,0.6184649999999999,10
0.63639,-0.063555,0.132491,-0.6317189999999999,0.976743,-0.557133,-1.818346,-0.324587,0.8748020000000001,0.7589199999999999,4
-0.116585,-0.189174,0.694403,0.974792,0.708609,-1.138481,-1.403091,0.7671020000000001,1.155435,-0.137006,10
-0.06721,-0.275537,0.253409,0.371526,-1.078955,1.228436,0.484429,-0.434653,-0.091823,0.940904,0
-0.38815,-1.021399,0.057807,1.228564,-0.006417,0.605563,-2.384602,-0.516567,-0.684271,0.214727,7
0.759828,-0.134216,0.114709,-0.542563,0.797987,-0.889332,-0.006326,-2.43015,-0.497183,-0.691759,4
0.15498,0.23479,0.210732,0.643738,0.17234000000000002,1.477585,0.106925,-0.168837,-0.466001,1.406762,0
-0.00549,-0.20487600000000006,0.32098000000000004,-0.694588,0.261718,-0.349509,0.295677,0.071623,0.032902,-0.357748,2
0.006853,0.164129,0.125378,0.5845100000000001,0.261718,0.107265,0.106925,1.378415,0.594169,0.191629,0
0.006853,0.462474,-0.016878,0.649795,-1.347089,0.273364,0.144676,0.4829770000000001,0.001721,0.290277,2
0.080916,-0.142067,0.171611,-0.470713,0.261718,-0.05883500000000001,0.106925,0.242847,0.001721,0.006547,2
0.105604,0.014957,0.377883,-0.4322220000000001,0.261718,-0.723232,0.333428,0.347943,0.843621,-0.707659,6
0.056229,0.486028,0.10404,-0.053338,0.261718,0.024215,0.031425,-0.335247,0.095265,0.159635,5
-0.104241,-0.197025,0.221401,0.17367,0.261718,-0.05883500000000001,-0.006326,0.080826,-0.341275,0.071488,2
-0.128929,-0.409007,0.17516800000000002,-0.256565,0.08296100000000001,1.35301,0.7864329999999999,1.081826,0.968347,0.897819,8
-0.054866,-0.220579,0.466793,-0.21697,0.17234000000000002,0.439463,1.163937,-2.6656,-2.461615,-0.117742,3
0.229043,0.109171,-0.06666799999999999,0.073324,0.261718,1.643684,0.446679,-0.666745,-0.123005,1.340941,0
0.241386,0.23479,0.121822,1.037988,0.261718,-0.05883500000000001,0.52218,-0.656397,-0.964905,-0.223212,0
-0.252367,-0.008597,-2.044028,0.342613,0.351096,-0.764757,0.824183,0.130704,1.155435,-0.963469,7
-0.104241,-1.037102,0.388552,-1.099311,0.17234000000000002,-1.30458,1.805694,-1.5354290000000002,0.500624,-1.817793,7
0.167323,0.148427,0.278304,-0.289596,0.261718,-1.38763,-0.195078,0.062575,0.968347,-1.057644,6
-0.215336,-0.102811,0.360101,0.941284,0.17234000000000002,-0.266459,-0.42158,1.363465,1.03071,0.117357,8
-0.030178,-0.063555,0.274747,-0.394925,0.261718,-1.013906,0.031425,0.264923,0.282354,-0.81718,2
0.13029200000000002,0.336855,0.100483,0.382834,0.17234000000000002,0.647088,0.408929,0.412635,-0.029461,0.476576,0
0.73514,-0.28338800000000003,0.089814,-1.848127,0.976743,-1.180006,-1.28984,-0.94225,0.687713,-0.268768,4
-3.498799,0.250492,0.23207,1.224178,-4.9222150000000005,0.397939,0.55993,0.94219,0.375899,0.177356,1
0.759828,-0.134216,0.114709,-0.542563,0.797987,-0.349509,-1.025587,-0.755804,1.623157,0.41213,4
0.019197,0.289748,-0.116457,1.524856,-0.542686,0.397939,1.012935,1.920532,0.18881,-0.06313200000000001,2
0.8462350000000001,0.014957,-0.052442,0.98795,0.261718,0.356414,0.597681,0.572832,-0.123005,0.111089,0
0.068573,0.06991499999999999,-0.002652,-1.1498270000000002,-1.257711,1.186911,0.295677,0.460455,-0.185368,1.019768,2
-0.153617,-0.087108,0.299642,0.689629,0.261718,-0.30798400000000004,0.182426,0.8190189999999999,0.219991,-0.26016100000000003,2
0.167323,-0.322644,0.306755,-0.5435479999999999,0.261718,-0.723232,-0.195078,-1.2468,-1.339082,-0.460794,2
0.204355,-0.134216,0.043581,-0.6548729999999999,0.261718,-0.10036,0.597681,-0.460903,0.62535,-0.282825,8
-0.017834,-0.149918,-2.975805,-1.078156,0.08296100000000001,0.397939,0.446679,-0.19631,-0.247731,0.226951,2
0.624046,-2.426761,0.178724,0.7113520000000001,1.066121,-1.429155,-0.836835,-0.586773,0.282354,-0.741643,4
0.080916,-0.126364,0.360101,-0.587947,0.261718,0.06573999999999999,0.220177,-0.497928,-0.996086,0.066738,2
